"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
""
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20160101 ~ 20161231"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 서울특별시"
"시군구 : 강북구"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명","해제사유발생일"
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","114.922","201609","6","49,300","21","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","84.873","201609","13","40,000","2","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","84.873","201609","30","40,000","3","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","114.922","201610","11","45,700","13","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","84.873","201610","12","42,000","11","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","114.922","201610","15","50,000","14","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","59.964","201610","20","34,700","12","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","114.922","201610","27","46,000","14","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","59.964","201611","19","34,500","17","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","59.964","201611","24","34,800","8","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","84.873","201611","25","42,200","20","2003","오패산로30길 30",""
"서울특별시 강북구 미아동","1356","1356","0000","경남아너스빌(1356-0)","84.873","201612","3","41,500","12","2003","오패산로30길 30",""
